"","NA.","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]"
"1",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"14",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"15",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"16",NA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"17",NA,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"18",NA,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
"19",NA,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
"20",NA,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
"21",NA,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
"22",NA,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
"23",NA,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
"24",NA,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
"25",NA,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
"26",NA,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155
"27",NA,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198
"28",NA,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249
"29",NA,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307
"30",NA,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373
"31",NA,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447
"32",NA,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526
"33",NA,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611
"34",NA,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699
"35",NA,787,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786
"36",NA,872,872,871,871,871,871,871,871,871,871,871,871,871,871,871,871,871,871,871,871
"37",NA,926,926,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925
"38",NA,980,980,980,980,980,979,979,979,979,979,979,979,979,979,979,979,979,979,979,979
"39",NA,1030,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029
"40",NA,1068,1068,1068,1068,1068,1068,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067
"41",NA,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093
"42",NA,1104,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103
"43",NA,1099,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098
"44",NA,1077,1076,1076,1076,1076,1076,1076,1076,1076,1076,1076,1076,1076,1075,1076,1076,1076,1076,1075,1076
"45",NA,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1038,1040,1040,1040,1040,1039,1040
"46",NA,989,990,990,990,990,990,990,990,990,990,990,990,990,988,990,990,990,990,989,990
"47",NA,927,928,928,928,928,928,928,928,928,928,928,928,928,927,928,928,928,928,927,928
"48",NA,856,857,857,857,857,857,857,857,857,857,857,857,857,856,857,857,857,857,857,857
"49",NA,778,780,780,780,780,780,780,780,780,780,780,780,780,779,780,780,780,780,780,780
"50",NA,698,699,699,699,699,699,699,699,699,699,699,699,699,698,699,699,699,699,699,699
"51",NA,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617
"52",NA,536,537,537,537,537,537,537,537,537,537,537,537,537,536,537,537,537,537,537,537
"53",NA,476,476,476,476,476,476,476,476,476,476,476,476,476,475,476,476,476,476,476,476
"54",NA,411,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412
"55",NA,348,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349
"56",NA,289,290,290,290,290,290,290,290,290,290,290,290,290,289,290,290,290,290,290,289
"57",NA,236,237,237,237,237,237,237,237,237,237,237,237,237,236,237,237,237,237,237,236
"58",NA,190,191,191,191,191,191,191,191,191,191,191,191,191,190,191,191,191,191,191,190
"59",NA,149,151,151,151,151,151,151,151,151,151,151,151,151,150,151,151,151,151,151,150
"60",NA,115,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117
"61",NA,87,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
"62",NA,66,67,67,67,67,67,67,67,67,67,67,66,67,67,67,67,67,67,67,67
"63",NA,49,50,50,50,50,50,50,50,50,50,50,49,50,50,50,49,50,50,50,50
"64",NA,35,36,36,36,36,36,36,36,36,36,36,35,36,36,36,35,36,36,36,36
"65",NA,25,26,26,26,26,26,26,26,26,26,26,25,26,26,26,25,26,26,26,26
"66",NA,17,18,18,18,18,18,18,18,18,18,18,17,18,18,18,17,18,18,18,18
"67",NA,11,12,12,12,12,12,12,12,12,12,12,11,12,12,12,11,12,12,12,12
"68",NA,7,8,8,8,8,8,8,8,8,8,8,7,8,8,8,7,8,8,8,8
"69",NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"70",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"71",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"72",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
